2MASS J19383260+4603591,406,,0.33
Kepler-218,3.619337,0.046,
Kepler-218,44.699576,0.248,
Kepler-218,124.5244647,,
Kepler-219,4.585512,0.057,
Kepler-219,22.714613,0.165,
Kepler-219,47.903645,0.272,
Kepler-220,4.159807,0.046,
Kepler-220,9.034199,0.076,
Kepler-220,28.122397,0.163,
Kepler-220,45.902733,0.226,
Kepler-221,2.795906,0.037,
Kepler-221,5.690586,0.059,
Kepler-221,10.04156,0.087,
Kepler-221,18.369917,0.13,
Kepler-222,3.936981,0.048,
Kepler-222,10.08881,0.091,
Kepler-222,28.081912,0.18,
Kepler-223,7.38449,,0.078
Kepler-223,9.84564,,0.15
Kepler-223,14.78869,,0.037
Kepler-223,19.72567,,0.051
Kepler-224,3.132924,0.038,
Kepler-224,5.925003,0.058,
Kepler-224,11.349393,0.089,
Kepler-224,18.643577,0.124,
Kepler-226,3.940997,0.047,
Kepler-226,5.349555,0.058,
Kepler-226,8.109044,0.076,
Kepler-228,2.566546,0.038,
Kepler-228,4.134444,0.052,
Kepler-228,11.094286,0.101,
Kepler-229,6.252972,0.062,
Kepler-229,16.068638,0.117,
Kepler-229,41.194912,0.22,
Kepler-23,7.1073,0.075,
Kepler-23,10.7421,0.099,
Kepler-23,15.274299,0.124,
Kepler-235,3.340222,0.037,
Kepler-235,7.824904,0.065,
Kepler-235,20.060548,0.122,
Kepler-235,46.183669,0.213,
Kepler-238,2.090876,0.034,
Kepler-238,6.155557,0.069,
Kepler-238,13.233549,0.115,
Kepler-238,23.654,,
Kepler-238,50.447,,
Kepler-24,8.1453,0.08,
Kepler-24,12.3335,0.106,
Kepler-24,4.244384,0.051,
Kepler-24,18.998355,0.138,
Kepler-244,4.311792,0.05,
Kepler-244,9.767292,0.087,
Kepler-244,20.050401,0.14,
Kepler-245,7.49019,0.071,
Kepler-245,17.460812,0.124,
Kepler-245,36.277108,0.202,
Kepler-245,3.21982106,,
Kepler-247,3.33616,0.042,
Kepler-247,9.439452,0.084,
Kepler-247,20.477912,0.14,
Kepler-249,3.306539,0.035,
Kepler-249,7.113702,0.058,
Kepler-249,15.368459,0.097,
Kepler-25,6.238297,,0.0029
Kepler-25,12.7207,,0.0061
Kepler-25,122.4,,0.13
Kepler-250,4.148141,0.048,
Kepler-250,7.156804,0.069,
Kepler-250,17.648312,0.127,
Kepler-251,4.790936,0.053,
Kepler-251,16.514043,0.122,
Kepler-251,30.133001,0.182,
Kepler-251,99.640161,0.404,
Kepler-253,3.783986,0.046,
Kepler-253,10.281951,0.089,
Kepler-253,18.119869,0.13,
Kepler-254,5.826662,0.064,
Kepler-254,12.412183,0.105,
Kepler-254,18.746477,0.139,
Kepler-255,5.714606,0.063,
Kepler-255,9.946047,0.092,
Kepler-255,1.04562266,,
Kepler-256,1.620493,0.027,
Kepler-256,3.38802,0.045,
Kepler-256,5.839172,0.064,
Kepler-256,10.681572,0.096,
Kepler-257,2.382667,0.034,
Kepler-257,6.581484,0.066,
Kepler-257,24.664551,0.16,
Kepler-26,12.28,,
Kepler-26,17.2559,,
Kepler-26,3.543919,0.039,
Kepler-26,46.827915,0.22,
Kepler-265,6.846262,0.069,
Kepler-265,17.028937,0.127,
Kepler-265,43.130617,0.236,
Kepler-265,67.831024,0.319,
Kepler-267,3.353728,0.037,
Kepler-267,6.87745,0.06,
Kepler-267,28.464515,0.154,
Kepler-27,15.3348,0.118,
Kepler-27,31.3309,0.191,
Kepler-27,6.54628992,,
Kepler-271,10.43547805,,
Kepler-271,7.41086267,,
Kepler-271,5.24972541,,
Kepler-272,2.971353,0.038,
Kepler-272,6.057342,0.061,
Kepler-272,10.937304,0.091,
Kepler-275,10.300682,0.098,
Kepler-275,16.088134,0.132,
Kepler-275,35.676062,0.224,
Kepler-276,14.12841,0.119,
Kepler-276,31.884,,
Kepler-276,48.648,,
Kepler-279,12.309681,0.112,
Kepler-279,35.736,,
Kepler-279,54.414,,
Kepler-281,14.646008,0.117,
Kepler-281,36.337373,0.215,
Kepler-281,148.2720032,,
Kepler-282,9.220524,0.082,
Kepler-282,13.638723,0.106,
Kepler-282,24.806,,
Kepler-282,44.347,,
Kepler-286,1.796302,0.027,
Kepler-286,3.468095,0.042,
Kepler-286,5.914323,0.061,
Kepler-286,29.221289,0.176,
Kepler-288,6.097326,0.065,
Kepler-288,19.305772,0.14,
Kepler-288,56.633742,0.287,
Kepler-289,34.545,0.21,
Kepler-289,125.8518,0.51,
Kepler-289,66.0634,0.33,
Kepler-290,14.589347,0.11,
Kepler-290,36.77031,0.205,
Kepler-292,2.580827,0.035,
Kepler-292,3.715335,0.045,
Kepler-292,7.055679,0.068,
Kepler-292,11.97901,0.097,
Kepler-292,20.834237,0.141,
Kepler-295,12.645164,0.099,
Kepler-295,21.526258,0.142,
Kepler-295,33.884054,0.192,
Kepler-296,10.864384,0.079,0.33
Kepler-296,5.8416366,0.0521,0.33
Kepler-296,19.850291,0.118,0.33
Kepler-296,34.14211,0.169,0.33
Kepler-296,63.33627,0.255,0.33
Kepler-297,38.871826,0.217,
Kepler-297,74.920137,0.336,
Kepler-298,10.475464,0.08,
Kepler-298,22.92881,0.136,
Kepler-298,77.473633,0.305,
Kepler-299,2.927128,0.04,
Kepler-299,6.885875,0.07,
Kepler-299,15.054786,0.118,
Kepler-299,38.285489,0.22,
Kepler-30,29.33434,0.18,0.042
Kepler-30,60.323105,0.3,0.0111
Kepler-30,143.34394,0.5,0.022
Kepler-301,2.508553,0.036,
Kepler-301,5.419026,0.06,
Kepler-301,13.751243,0.112,
Kepler-304,3.295709,0.039,
Kepler-304,5.315946,0.054,
Kepler-304,9.653471,0.08,
Kepler-304,1.49914695,,
Kepler-305,5.487,,
Kepler-305,8.291,,
Kepler-305,16.738661,0.121,
Kepler-305,3.20538,,
Kepler-306,4.646186,0.05,
Kepler-306,7.240193,0.067,
Kepler-306,17.326644,0.12,
Kepler-306,44.840975,0.227,
Kepler-31,20.8613,0.16,
Kepler-31,42.6318,0.26,
Kepler-31,87.6451,0.4,
Kepler-310,13.930698,0.111,
Kepler-310,56.47542,0.281,
Kepler-310,92.876125,0.392,
Kepler-311,9.176092,0.087,
Kepler-311,19.738286,0.145,
Kepler-319,4.362705,0.051,
Kepler-319,6.941357,0.069,
Kepler-319,31.781925,0.191,
Kepler-32,5.90124,0.05,
Kepler-32,8.7522,0.09,
Kepler-32,22.7802,0.13,
Kepler-32,2.896,0.033,
Kepler-32,0.74296,0.013,
Kepler-324,4.385315,0.05,
Kepler-324,51.805612,0.26,
Kepler-324,13.97939968,,
Kepler-325,4.544439,0.053,
Kepler-325,12.762172,0.105,
Kepler-325,38.715185,0.22,
Kepler-326,2.248329,0.032,
Kepler-326,4.580358,0.051,
Kepler-326,6.766888,0.066,
Kepler-327,2.549575,0.029,
Kepler-327,5.212333,0.047,
Kepler-327,13.969457,0.09,
Kepler-33,5.66793,0.0677,0
Kepler-33,13.17562,0.1189,0
Kepler-33,21.77596,0.1662,0
Kepler-33,31.7844,0.2138,0
Kepler-33,41.02902,0.2535,0
Kepler-331,8.457496,0.065,
Kepler-331,17.28111,0.105,
Kepler-331,32.134328,0.159,
Kepler-332,7.626324,0.07,
Kepler-332,15.995622,0.114,
Kepler-332,34.21154,0.189,
Kepler-334,5.470319,0.061,
Kepler-334,12.758005,0.107,
Kepler-334,25.09849,0.168,
Kepler-336,2.024823,0.033,
Kepler-336,9.600001,0.092,
Kepler-336,20.678772,0.154,
Kepler-338,13.726976,0.117,
Kepler-338,24.310856,0.172,
Kepler-338,44.431014,0.257,
Kepler-338,9.341,,
Kepler-339,4.977656,0.055,
Kepler-339,6.988055,0.069,
Kepler-339,10.558345,0.091,
Kepler-341,5.195528,0.06,
Kepler-341,8.01041,0.08,
Kepler-341,27.666313,0.182,
Kepler-341,42.473269,0.242,
Kepler-342,15.170318,0.128,
Kepler-342,26.234138,0.185,
Kepler-342,39.459357,0.242,
Kepler-342,1.64422461,,
Kepler-347,12.79836,0.11,
Kepler-347,27.320871,0.183,
Kepler-350,11.189562,0.104,
Kepler-350,17.849,,
Kepler-350,26.136,,
Kepler-351,37.054919,0.214,
Kepler-351,57.24809,0.287,
Kepler-351,142.544247,,
Kepler-352,10.05537,0.085,
Kepler-352,16.332995,0.118,
Kepler-352,6.88727999,,
Kepler-354,5.47666,0.054,
Kepler-354,16.934402,0.115,
Kepler-354,24.209842,0.146,
Kepler-357,6.475434,0.063,
Kepler-357,16.85837,0.12,
Kepler-357,49.499875,0.246,
Kepler-359,25.563222,0.178,
Kepler-359,57.68802,0.307,
Kepler-359,77.095691,0.372,
Kepler-363,3.614568,0.048,
Kepler-363,7.542427,0.079,
Kepler-363,11.932125,0.107,
Kepler-37,13.36702,0.1019,0.098
Kepler-37,21.301848,0.139,0.099
Kepler-37,39.7922622,0.2109,0.1
Kepler-37,51.196,,
Kepler-372,6.849692,0.075,
Kepler-372,20.053763,0.154,
Kepler-372,30.092568,0.201,
Kepler-374,1.897806,0.029,
Kepler-374,3.282807,0.042,
Kepler-374,5.028219,0.056,
Kepler-381,5.629021,0.066,
Kepler-381,13.391635,0.117,
Kepler-381,8.25629997,,
Kepler-385,10.043686,0.097,
Kepler-385,15.163161,0.127,
Kepler-385,56.4159,,
Kepler-394,8.005013,0.083,
Kepler-394,12.130686,0.11,
Kepler-394,5.61358023,,
Kepler-398,4.081423,0.044,
Kepler-398,11.419412,0.087,
Kepler-398,6.83437001,,
Kepler-399,14.425281,0.103,
Kepler-399,26.67569,0.155,
Kepler-399,58.034616,0.261,
Kepler-401,14.383035,0.122,
Kepler-401,47.318218,0.269,
Kepler-401,184.256405,,
Kepler-402,4.028751,0.051,
Kepler-402,6.124821,0.068,
Kepler-402,8.921099,0.087,
Kepler-402,11.242861,0.102,
Kepler-403,7.031462,0.076,
Kepler-403,54.280749,0.297,
Kepler-403,13.61159129,,
Kepler-411,3.005156,0.0375,0.146
Kepler-411,7.834435,0.0739,0.108
Kepler-411,58.02035,0.279,0.128
Kepler-411,31.509728,0.186,0.016
Kepler-416,6.319,,
Kepler-416,12.209,,
Kepler-42,1.2137672,0.0116,
Kepler-42,0.45328509,0.006,
Kepler-42,1.865169,0.0154,
Kepler-431,6.803,0.0719,
Kepler-431,8.703,0.0847,
Kepler-431,11.922,0.1045,
Kepler-444,3.6001053,0.04178,0.16
Kepler-444,4.5458841,0.04881,0.31
Kepler-444,6.189392,0.06,0.18
Kepler-444,7.743493,0.0696,0.1
Kepler-444,9.740486,0.0811,0.29
Kepler-445,2.984151,,0
Kepler-445,4.871229,,0
Kepler-445,8.15275,,0
Kepler-446,1.565409,,0
Kepler-446,3.036179,,0
Kepler-446,5.148921,,0
Kepler-450,28.454851,,0.02
Kepler-450,15.413135,,0.02
Kepler-450,7.51464,,0.14
2MASS J19383260+4603591,1460,,0.29
2MASS J19383260+4603591,43,,0
Kepler-454,10.5737534,0.09528,0.32
Kepler-454,524.19,1.287,0.0053
Kepler-454,4073,5.1,0.089
KOI-7892,10.6906004,,
Kepler-46,33.60134,0.1968,0.01
Kepler-46,57.011,0.2799,0.0146
Kepler-46,6.766589,0.067,
Kepler-47,49.4643,0.2877,0.021
Kepler-47,303.227,0.9638,0.044
Kepler-47,187.366,0.6992,0.024
Kepler-48,4.778,,
Kepler-48,9.67395,,
Kepler-48,42.8961,,
Kepler-48,982,,
Kepler-487,15.3587684,,
Kepler-487,38.6519976,,
Kepler-487,2.41839004,,
Kepler-49,7.2037945,,
Kepler-49,10.9129343,,
Kepler-49,2.576549,0.031,
Kepler-49,18.596108,0.116,
Kepler-51,45.154,0.2514,0.04
Kepler-51,85.312,0.384,0.014
Kepler-51,130.194,0.509,0.008
Kepler-52,7.8773565,,
Kepler-52,16.3850021,,
Kepler-52,36.445171,0.182,
Kepler-529,1.98035766,,
Kepler-529,12.8345022,,
Kepler-529,35.86619949,,
Kepler-53,18.6489525,,
Kepler-53,38.5583038,,
Kepler-53,9.751962,0.091,
Kepler-54,8.0109434,,
Kepler-54,12.0717249,,
Kepler-54,20.995694,0.126,
Kepler-549,42.9495649,,
Kepler-549,117.040498,,
Kepler-55,27.9481449,,
Kepler-55,42.1516418,,
Kepler-55,2.211099,0.029,
Kepler-55,4.617534,0.048,
Kepler-55,10.198545,0.081,
Kepler-56,10.5016,0.1028,
Kepler-56,21.40239,0.1652,
Kepler-56,1002,2.16,0.2
Kepler-58,10.2184954,,
Kepler-58,15.5741568,,
Kepler-58,40.101371,0.236,
Kepler-60,7.1334,,
Kepler-60,8.9187,,
Kepler-60,11.8981,,
Kepler-603,21.05358596,,
Kepler-603,127.9075774,,
Kepler-603,6.2171292,,
Kepler-616,9.99761851,,
Kepler-616,90.4113556,,
Kepler-616,51.06740189,,
Kepler-619,5.4042722,,
Kepler-619,1.20846503,,
Kepler-62,5.714932,0.0553,
Kepler-62,12.4417,0.0929,
Kepler-62,18.16406,0.12,
Kepler-62,122.3874,0.427,
Kepler-62,267.291,0.718,
Kepler-65,2.15491,0.035,
Kepler-65,5.859944,0.068,
Kepler-65,8.13123,0.084,
Kepler-65,258.8,,0.283
Kepler-68,5.39875259,0.06135,0.09
Kepler-68,9.605027,0.09008,0.099
Kepler-68,632.62,1.469,0.102
Kepler-68,3455,4.6,0.33
Kepler-758,12.1097104,,
Kepler-758,4.75793986,,
Kepler-758,20.4966197,,
Kepler-758,8.1934719,,
Kepler-763,1.19655156,,
Kepler-770,18.92540274,,
Kepler-770,1.47532231,,
Kepler-770,4.15244722,,
Kepler-79,13.4845,0.117,0.015
Kepler-79,27.4029,0.187,0.03
Kepler-79,52.0902,0.287,0.025
Kepler-79,81.0659,0.386,0.012
Kepler-80,7.05246,0.0648,
Kepler-80,9.52355,0.0792,
Kepler-80,3.07222,0.0372,
Kepler-80,4.64489,0.0491,
Kepler-80,0.9867873,0.0175,
Kepler-80,14.64558,,
Kepler-81,5.955,,
Kepler-81,12.04,,
Kepler-81,20.837846,0.128,
Kepler-82,26.44,0.1683,0.0033
Kepler-82,51.54,0.2626,0.007
Kepler-82,2.382961,0.034,
Kepler-82,5.902206,0.063,
Kepler-82,75.732,0.3395,0.0014
Kepler-83,9.77,,
Kepler-83,20.09,,
Kepler-83,5.169796,0.051,
Kepler-84,8.726,,
Kepler-84,12.883,,
Kepler-84,4.224537,0.052,
Kepler-84,27.434389,0.181,
Kepler-84,44.552169,0.25,
Kepler-85,8.306,,
Kepler-85,12.513,,
Kepler-85,17.91323,0.13,
Kepler-85,25.216751,0.163,
KOI-142,1403,,0.41
Kepler-9,19.23891,0.143,0.0609
Kepler-9,38.9853,0.227,0.06691
Kepler-9,1.592851,0.0273,
KOI-351,14.44912,,
Kepler-92,13.749,,
Kepler-92,26.723,,
Kepler-92,49.3568,,0.07
Kepler-968,3.69298373,,
Kepler-968,5.70940492,,
L 98-59,2.2531136,0.02191,0.103
L 98-59,3.6906745,,0
L 98-59,7.450729,,0
L 98-59,12.796,0.0717,0.128
LP 791-18,0.9479981,0.00978,
LP 791-18,4.9899093,0.02961,0.00008
LP 791-18,2.753436,0.01992,0.0015
PSR B1257+12,25.262,0.19,0
PSR B1257+12,66.5419,0.36,0.0186
PSR B1257+12,98.2114,0.46,
TOI-1136,4.17278,,0.031
TOI-1136,6.25725,,0.117
TOI-1136,12.51937,,0.016
TOI-1136,18.7992,,0.057
TOI-1136,26.3162,,0.012
TOI-1136,39.5387,,0.036
TOI-1246,4.30744,0.049,
TOI-1246,5.904144,0.061,
TOI-1246,18.6559,0.131,
TOI-1246,37.9216,0.211,
TOI-125,4.65382,0.05186,0.194
TOI-125,9.15059,0.0814,0.066
TOI-125,19.98,0.137,0.168
TOI-1260,3.127463,0.0367,0
TOI-1260,7.493134,0.0657,0
TOI-1260,16.608164,0.1116,0
TOI-1749,2.38839,0.0291,0.14
TOI-1749,4.4929,0.0443,0.019
TOI-1749,9.0497,0.0707,0.062
TOI-178,1.914558,0.02607,
TOI-178,3.23845,0.037,
TOI-178,6.5577,0.0592,
TOI-178,9.961881,0.0783,
TOI-178,15.231915,0.1039,
TOI-178,20.7095,0.1275,
TOI-2076,10.35509,0.0682,
TOI-2076,21.01538,0.1093,
TOI-2076,35.12537,0.1539,
TOI-270,3.3601538,0.03197,0.034
TOI-270,5.6605731,0.04526,0.027
TOI-270,11.379573,0.0721,0.032
TOI-4010,1.348335,0.0229,0.03
TOI-4010,5.414654,0.058,0.03
TOI-4010,14.70886,0.113,0.07
TOI-4010,762,1.57,0.26
HD 22946,4.040295,0.05727,
HD 22946,9.573083,0.1017,
TOI-431,0.490047,0.0113,0
TOI-431,4.8494,0.052,0
TOI-431,12.46103,0.098,0
TOI-451,1.858703,0.0283,0
TOI-451,9.192522,0.0823,0
TOI-451,16.364988,0.1208,0
TOI-500,0.548177,0.01189,0.063
TOI-500,6.6356,,0.072
TOI-500,26.233,,0.016
TOI-500,61.3,,0.073
TOI-561,0.4465688,0.0106,0
TOI-561,10.778831,0.0884,0.03
TOI-561,25.7124,0.158,0.122
TOI-561,77.03,0.328,0.079
TOI-700,9.977219,0.0677,0.075
TOI-700,16.051137,0.0929,0.068
TOI-700,37.42396,0.1633,0.042
TOI-700,27.80978,0.134,0.059
TOI-712,9.531361,0.07928,0.54
TOI-712,51.69906,0.2447,0.089
TOI-712,84.8396,0.3405,0.073
TRAPPIST-1,1.510826,0.01154,
TRAPPIST-1,2.421937,0.0158,
TRAPPIST-1,4.049219,0.02227,
TRAPPIST-1,6.101013,0.02925,
TRAPPIST-1,9.20754,0.03849,
TRAPPIST-1,12.352446,0.04683,
TRAPPIST-1,18.772866,0.06189,
V1298 Tau,24.1396,0.1688,0.29
V1298 Tau,8.24958,0.0825,0.43
V1298 Tau,12.4032,0.1083,0.21
V1298 Tau,60,0.308,0.57
WASP-47,4.1591492,,
WASP-47,588.8,,0.295
WASP-47,9.03055,,0.01
WASP-47,0.7895933,,
Wolf 1061,4.8869,0.0375,0.15
Wolf 1061,17.8719,0.089,0.11
Wolf 1061,217.21,0.47,0.55
XO-2 N,2.61586178,0.0368,
XO-2 S,18.157,0.13,0.18
XO-2 S,120.8,0.4756,0.1528
YZ Cet,2.02087,0.01634,0.06
YZ Cet,3.05989,0.02156,0
YZ Cet,4.65626,0.02851,0.07
HD 39091,6.26791,0.069,0.077
HD 39091,124.64,,0.22
rho CrB,39.8438,0.2245,0.038
rho CrB,102.19,0.4206,0.096
rho CrB,282.2,0.827,0
rho CrB,12.949,0.1061,0.126
tau Cet,162.87,0.538,0.18
tau Cet,636.13,1.334,0.16
tau Cet,20,0.133,0.06
tau Cet,49.41,0.243,0.23
ups And,4.617033,0.059222,0.0215
ups And,241.258,0.827774,0.2596
ups And,1276.46,2.51329,0.2987